frame_id,anomaly_score
frame_01395,0.015268541524537604
frame_00057,0.01367379756770537
frame_00058,0.011179823328696714
frame_00059,0.010657521428160122
frame_00064,0.010409095575394267
frame_00888,0.009349146755622373
frame_00061,0.009279055431162364
frame_01400,0.009241136728480814
frame_00063,0.00910094046481924
frame_00062,0.00892897366614176
frame_01344,0.007320417110871946
frame_01406,0.0069412950035544485
frame_01282,0.005000523139688018
frame_01346,0.004787809503062679
frame_01343,0.004783159669221604
frame_00515,0.004335495910570031
frame_01419,0.0041997221048380995
frame_01002,0.004041597363116711
frame_00060,0.0037516845482774563
frame_01418,0.003513680384719553
frame_00068,0.0032144040959077858
frame_01192,0.0015253435968176632
frame_01424,0.001283227722613911
frame_02026,0.0012041038234228418
frame_00179,0.0009258082240534149
frame_01378,0.0006453756957391921
frame_01376,0.0006223864615461094
frame_01399,-0.00013223029156872457
frame_01394,-0.0002859840547086434
frame_00067,-0.00028996189514673976
frame_01375,-0.0004009142560127965
frame_01380,-0.0010063232221352858
frame_01285,-0.0011650701568655109
frame_00539,-0.0017962797041144452
frame_01377,-0.002028569940077052
frame_00132,-0.0021844188965485234
frame_01348,-0.002883619400016635
frame_00129,-0.0033441764251797013
frame_01340,-0.0035317550761737038
frame_01398,-0.0037105054847105245
frame_01351,-0.003728317467900588
frame_01387,-0.0038032585968860166
frame_00054,-0.0038274564274730083
frame_00066,-0.004364165917629836
frame_01384,-0.00444136111789778
frame_01417,-0.004460456585359651
frame_01284,-0.00449242414078721
frame_01392,-0.004768586188080848
frame_00887,-0.005425869769630054
frame_01374,-0.005858961042354671
frame_01453,-0.005934823811990508
frame_01397,-0.006199040049643723
frame_01405,-0.006494171945631511
frame_01396,-0.006714733152593466
frame_01494,-0.006723304859330981
frame_01197,-0.006915581886386579
frame_01410,-0.007108851060281585
frame_01734,-0.007377408062053448
frame_01421,-0.007521115052331273
frame_01439,-0.007897607187683453
frame_01307,-0.00799951699349749
frame_01347,-0.008010476750814177
frame_01350,-0.008346136832302176
frame_01372,-0.008455744103655849
frame_00130,-0.008491588903522973
frame_01909,-0.008731976740866343
frame_01338,-0.00894244820041662
frame_01193,-0.009004302938396602
frame_00035,-0.009244524000863008
frame_01233,-0.009429704590457721
frame_01486,-0.009462803336833248
frame_01508,-0.009584302890487728
frame_00056,-0.009999225836298753
frame_01404,-0.010040152958211257
frame_01379,-0.010379986179322842
frame_01393,-0.010612877878363902
frame_00033,-0.010935405117986019
frame_01345,-0.011004925490828488
frame_01446,-0.011005429393551258
frame_01420,-0.011172246705848876
frame_00134,-0.011320809052482228
frame_00485,-0.011707929733053124
frame_01342,-0.011887324769744079
frame_00889,-0.012118689823879036
frame_01382,-0.012134455493660268
frame_01391,-0.012175223016393066
frame_01729,-0.012189793114160352
frame_01882,-0.012517132080948623
frame_01934,-0.012594372916227059
frame_01401,-0.012666503408825913
frame_00133,-0.012763253977075284
frame_01850,-0.012950681682300735
frame_01936,-0.012977341386838592
frame_01935,-0.013075385165621012
frame_02025,-0.013109072593720017
frame_01402,-0.01315388175150356
frame_00401,-0.01324154064917027
frame_01198,-0.01326633231839669
frame_01732,-0.013294050702062299
frame_01386,-0.013520009222529938
frame_00538,-0.01352927547948668
frame_01940,-0.013614032641412532
frame_00320,-0.013874506994839886
frame_01272,-0.014223536717310192
frame_01487,-0.014517932406809542
frame_01526,-0.015086427335533947
frame_01490,-0.015342308259901016
frame_01440,-0.015420026021726763
frame_01283,-0.015578443775418727
frame_00550,-0.01558810127661231
frame_00865,-0.01573608687277045
frame_00567,-0.015996487393006076
frame_00131,-0.016198642855200396
frame_00410,-0.016275088225939705
frame_00029,-0.016626028962296924
frame_01070,-0.01672811577043276
frame_01196,-0.01675737469294397
frame_01337,-0.016757389374954967
frame_00065,-0.01686069197173018
frame_01383,-0.01714883409782192
frame_00489,-0.017158290286190314
frame_01496,-0.01728969594933666
frame_00034,-0.017385079689913596
frame_00031,-0.017583631445425296
frame_01409,-0.017607752108618646
frame_00400,-0.01761763740158767
frame_01445,-0.017642385841638908
frame_01341,-0.017725701114394032
frame_00949,-0.017789372024343886
frame_01868,-0.01780704848772402
frame_00055,-0.01785204730448242
frame_01495,-0.018232890162387216
frame_01852,-0.018500336247360638
frame_00882,-0.0186383918341248
frame_01403,-0.018761529653078424
frame_01912,-0.01886790586396858
frame_00028,-0.018877766637606486
frame_01069,-0.019526030643247927
frame_01218,-0.019584114326887836
frame_01388,-0.01965961555547885
frame_01195,-0.01979874811773319
frame_00513,-0.01982971227365299
frame_01881,-0.019897471393548416
frame_01353,-0.020105779927223122
frame_00305,-0.020283744380528212
frame_00360,-0.020327868832294205
frame_01415,-0.02044759242605315
frame_00032,-0.02045980745698117
frame_00552,-0.020533217055748787
frame_01230,-0.020573716466431802
frame_01305,-0.020858599880382522
frame_01441,-0.0208653492948091
frame_01933,-0.020884604140293084
frame_01739,-0.020906131704652497
frame_00541,-0.02094201899725001
frame_01281,-0.021012168332053438
frame_01505,-0.021094592036565496
frame_00390,-0.021158525100031966
frame_01280,-0.0213449010321074
frame_01459,-0.021407804095334937
frame_01390,-0.021630249775194343
frame_01373,-0.02187457130048226
frame_00321,-0.022057523311759752
frame_01932,-0.02213393680471648
frame_01425,-0.022135337976285308
frame_01865,-0.022260089335243538
frame_01928,-0.022343954348584105
frame_01389,-0.02246010038066204
frame_00520,-0.02249040172216077
frame_01385,-0.022524975446164885
frame_01416,-0.02270121434900302
frame_01458,-0.022711649805128964
frame_01413,-0.022738509617963698
frame_02000,-0.02277980178747896
frame_00087,-0.02287778856574757
frame_01349,-0.022947180425795966
frame_01411,-0.023066556888740986
frame_00362,-0.023070650223071643
frame_01456,-0.02329310391426992
frame_01339,-0.02335143286573743
frame_00030,-0.0237754958214193
frame_00178,-0.023859845753757825
frame_00399,-0.02407367440358449
frame_01908,-0.024207913612796728
frame_00381,-0.024350325937595174
frame_00549,-0.024355910570884043
frame_00389,-0.024422844900293006
frame_01381,-0.024455959791050974
frame_01306,-0.02454115910293564
frame_00412,-0.024557768022848092
frame_01443,-0.02460330178804876
frame_00537,-0.02466454303916854
frame_01867,-0.024832401229018752
frame_00027,-0.024938837368687072
frame_00514,-0.025074523421990846
frame_01469,-0.02508949897705537
frame_01454,-0.02511473954951038
frame_01491,-0.025140230657889895
frame_01231,-0.025156164456989816
frame_00551,-0.02522481955822803
frame_01849,-0.02532474702316162
frame_00392,-0.025340937066993474
frame_00490,-0.025655295253446897
frame_02046,-0.025698914855700195
frame_01776,-0.025714456974302136
frame_00391,-0.02574022226629491
frame_01864,-0.0257703064205842
frame_01242,-0.025781314168403013
frame_01270,-0.0258280432310542
frame_01191,-0.025934772925042204
frame_00555,-0.026036530963045812
frame_00084,-0.026127647091173045
frame_01733,-0.026144132265529918
frame_01927,-0.02617394462583006
frame_01204,-0.026360332377509232
frame_01485,-0.026413183519827854
frame_01422,-0.026573157136624503
frame_01227,-0.0266208210200784
frame_00052,-0.026783852615015202
frame_01742,-0.026794966809428722
frame_00536,-0.026812824044948003
frame_01068,-0.026884183710528753
frame_01236,-0.026978851447868102
frame_01364,-0.027005276483063112
frame_01371,-0.02711938094914018
frame_01432,-0.027121710584816883
frame_00053,-0.027417117903062227
frame_01747,-0.027468773716974648
frame_01939,-0.027516303404297837
frame_01224,-0.02755009922365581
frame_00529,-0.027603571951345995
frame_00409,-0.027703310596046915
frame_00534,-0.027858173437871836
frame_00373,-0.027917982265575236
frame_00587,-0.027995379691683142
frame_02039,-0.028043420872733482
frame_00408,-0.028103864288234692
frame_01310,-0.02813296624538769
frame_02007,-0.028144672008520277
frame_01503,-0.02827256987203247
frame_01354,-0.02831662011204278
frame_01915,-0.028326100655806097
frame_01745,-0.028418753279624287
frame_01407,-0.028490585655997436
frame_00304,-0.028536593570430313
frame_00871,-0.028567204267796353
frame_00374,-0.02859292230935756
frame_01962,-0.028609846609970957
frame_01778,-0.028827002141577796
frame_00372,-0.02889441271144705
frame_01201,-0.028909219495083127
frame_01866,-0.02906919742664671
frame_00709,-0.029096509146569527
frame_00716,-0.029202889344456417
frame_01237,-0.029213988325904716
frame_01190,-0.0292676424899439
frame_01423,-0.029311687545265863
frame_01311,-0.02951466315568768
frame_01206,-0.029655376191845495
frame_01442,-0.029729979479213964
frame_01493,-0.029732373625943498
frame_00707,-0.029744451593847865
frame_00488,-0.029765870522495463
frame_01071,-0.029768664157120373
frame_00085,-0.029799897384042817
frame_01492,-0.02985524083499541
frame_00024,-0.029909794616225338
frame_00585,-0.02996879803224689
frame_01740,-0.029972362587345758
frame_00371,-0.029990547850490157
frame_01199,-0.0300597513790124
frame_00706,-0.030261785675267383
frame_00874,-0.030309648176609028
frame_01455,-0.0304579730816254
frame_00038,-0.03046335348204987
frame_00363,-0.03057344609711915
frame_01938,-0.030579607260555475
frame_00388,-0.030750284089235247
frame_01525,-0.030910708326206293
frame_00037,-0.03105948544754039
frame_01862,-0.03107219348033341
frame_01907,-0.031138953863781016
frame_01361,-0.03126149958133151
frame_01273,-0.03140638821848579
frame_01821,-0.031496867786599214
frame_00516,-0.031579743996044574
frame_01687,-0.03164044005802197
frame_00405,-0.031663224255861266
frame_01730,-0.03179676630936046
frame_01208,-0.031853631226617996
frame_01412,-0.031961357711308924
frame_01262,-0.032023768488183835
frame_00394,-0.03204726867499347
frame_00548,-0.032091468210949714
frame_01228,-0.03220963888864298
frame_00086,-0.032284169550117314
frame_01003,-0.03231100003112258
frame_01357,-0.03243152967146934
frame_01188,-0.03243416660210263
frame_00703,-0.03252143519886014
frame_01221,-0.03252420194502331
frame_01202,-0.03276783804038885
frame_00886,-0.0327855585392246
frame_00500,-0.03283396223768009
frame_01355,-0.03296881712863775
frame_00379,-0.032986790162300994
frame_01870,-0.03311802620495102
frame_01216,-0.033170145355626734
frame_01457,-0.033240051292970973
frame_00735,-0.03336803600671251
frame_00135,-0.03338090938593147
frame_01435,-0.033680148295571255
frame_01362,-0.03368768004298295
frame_01279,-0.03374255083156663
frame_00306,-0.033751728674705384
frame_01330,-0.03403203758903506
frame_01746,-0.03408112587952916
frame_01225,-0.03410702749546013
frame_01963,-0.03418290358360332
frame_00082,-0.03421398551044591
frame_01264,-0.03430160382651648
frame_00530,-0.034410283241623985
frame_00605,-0.03443911032047903
frame_01359,-0.034566701328402116
frame_01741,-0.03466003431600867
frame_00702,-0.034690322188282885
frame_00430,-0.034701569600756765
frame_01414,-0.03472670136722339
frame_01352,-0.03473964778493166
frame_00884,-0.03493459328917953
frame_00565,-0.03504293426756139
frame_01743,-0.03506379012328359
frame_00413,-0.03506963545715325
frame_00377,-0.035193584273585765
frame_00473,-0.03522356747198069
frame_01358,-0.035226087479485746
frame_01360,-0.035306275935282405
frame_00036,-0.035410764563765074
frame_00708,-0.03557944464058799
frame_01498,-0.03559652472297303
frame_00385,-0.03568180485019712
frame_01967,-0.0357238779504947
frame_01869,-0.03573089941434626
frame_00051,-0.035846851710622574
frame_00543,-0.03590060750932067
frame_01876,-0.0359153586200297
frame_01226,-0.036047808280255667
frame_00136,-0.036079919915794734
frame_01784,-0.03634333923871674
frame_01883,-0.03638122717003456
frame_01292,-0.03643538559215903
frame_00987,-0.036446263472886264
frame_01633,-0.03645086976382722
frame_01200,-0.03646689525156954
frame_01801,-0.03655464425746824
frame_02044,-0.036579676421565344
frame_00433,-0.036612355780954564
frame_01408,-0.03670087043279441
frame_01265,-0.0367055421943005
frame_00380,-0.036723315864841066
frame_01779,-0.03678618280495016
frame_01675,-0.03684471975842174
frame_00881,-0.036962752863336557
frame_01937,-0.03697732983715479
frame_00393,-0.03700269883285279
frame_00737,-0.03706757987955861
frame_00382,-0.03706902967398107
frame_01269,-0.03712257966493743
frame_01488,-0.037132362379462824
frame_00093,-0.037166254109128605
frame_01268,-0.03717167776121988
frame_01974,-0.037350354031940314
frame_00462,-0.0373857468180786
frame_01931,-0.03742636061097332
frame_00319,-0.03747436551214017
frame_01793,-0.03763461541036456
frame_01731,-0.03768565028167509
frame_00383,-0.03770386458677272
frame_00705,-0.037904124804051975
frame_01861,-0.03801118571188289
frame_01735,-0.038082050669520195
frame_01811,-0.03808737476690299
frame_00302,-0.038093281463458806
frame_01370,-0.03818458513367512
frame_00479,-0.03818708614082961
frame_01863,-0.0382352391348898
frame_01527,-0.03827512126246485
frame_01438,-0.038292912693194514
frame_00885,-0.03830313193000767
frame_01549,-0.03831688069504713
frame_01489,-0.03837144729105779
frame_00883,-0.038398581392581455
frame_01235,-0.038415854350627554
frame_00307,-0.03851522675128799
frame_00470,-0.03852277268651921
frame_01906,-0.03859644692145142
frame_00411,-0.038638997491909965
frame_00718,-0.03865331417047574
frame_00901,-0.03867327800044129
frame_01460,-0.03886450223912136
frame_00435,-0.038899686485659724
frame_01278,-0.038961369179594085
frame_01913,-0.038992592961350936
frame_01830,-0.039007759974545475
frame_01905,-0.03900996471588747
frame_00952,-0.03904463267347402
frame_01855,-0.03904664043399381
frame_01775,-0.0390751156610778
frame_01860,-0.03916026816973933
frame_01433,-0.03926374897574869
frame_00442,-0.03928207020313823
frame_01824,-0.03948309482668744
frame_00103,-0.039807352465372925
frame_00303,-0.03981341981381559
frame_01854,-0.03988667174145055
frame_00364,-0.03994251980092994
frame_00398,-0.03995873653679599
frame_01444,-0.039967947678088644
frame_01880,-0.039996272233078445
frame_01964,-0.04009674188359075
frame_01910,-0.0400985845505864
frame_00451,-0.04010599802083814
frame_00471,-0.040129631484065675
frame_01368,-0.040168604686929954
frame_01727,-0.040241737385332044
frame_00704,-0.040258483996222116
frame_00483,-0.04044448797609568
frame_00120,-0.04045577450085258
frame_01841,-0.04051985631072702
frame_01112,-0.040532941147568835
frame_00446,-0.04060137550210585
frame_00376,-0.0406336388578325
frame_00861,-0.04065637212903189
frame_01848,-0.040797924900003724
frame_00501,-0.04081172037544134
frame_00128,-0.04082714202803356
frame_01966,-0.040838126093614535
frame_00404,-0.04084229759382152
frame_01110,-0.04086662603983143
frame_00734,-0.040905188707710816
frame_00147,-0.04100557193327703
frame_00419,-0.04103892789889396
frame_00472,-0.041113229611203894
frame_00369,-0.04116123476055766
frame_01872,-0.04117520688469384
frame_01482,-0.04118838670108915
frame_01067,-0.041203129126171245
frame_01773,-0.04124887931781107
frame_01506,-0.041284536073237954
frame_00506,-0.04134892414367325
frame_00416,-0.04143967141363358
frame_01924,-0.04145758604825689
frame_00348,-0.04152293328323953
frame_02001,-0.041668860851972855
frame_00464,-0.04169312782457013
frame_00469,-0.04174482007327257
frame_01879,-0.04189134476020878
frame_00421,-0.04194396590691862
frame_01009,-0.041959677342388535
frame_01369,-0.04197796439749063
frame_00608,-0.0421006992796058
frame_00387,-0.04230068535349707
frame_01328,-0.04233277646210637
frame_00289,-0.04236464877386126
frame_01500,-0.04237711461497523
frame_01363,-0.04242056596671706
frame_01189,-0.04242632840311872
frame_01483,-0.042523559108620435
frame_02052,-0.04254409304491308
frame_01309,-0.04265954011019074
frame_00519,-0.04274679189237146
frame_01209,-0.042751654614897494
frame_01327,-0.04277681508239173
frame_02036,-0.04283666991820939
frame_00494,-0.04289356761110541
frame_00407,-0.042936182030309133
frame_01507,-0.042942177270692605
frame_00448,-0.04296452631716147
frame_00875,-0.04301976805425761
frame_01329,-0.04311986429049319
frame_01810,-0.043220005491429625
frame_00511,-0.043252438597476184
frame_00576,-0.0432647400966612
frame_00528,-0.04331004781309061
frame_02021,-0.04352616193296943
frame_00406,-0.04365899768665893
frame_00481,-0.043701212395567235
frame_01777,-0.043758945212253986
frame_01798,-0.04382363021270608
frame_00953,-0.043827015387258195
frame_00367,-0.04385547632763109
frame_01334,-0.043862060082471066
frame_01331,-0.04397252519243533
frame_00467,-0.04397532787478381
frame_01066,-0.043999757429119324
frame_01501,-0.04402411467639761
frame_00478,-0.04408161868598448
frame_01332,-0.04414089965872997
frame_01356,-0.04416834214609927
frame_01253,-0.04417121893390652
frame_00278,-0.04424907287500068
frame_00048,-0.04427979064991411
frame_01802,-0.04441888338115363
frame_00475,-0.04455505827543593
frame_01316,-0.04458683752921333
frame_00512,-0.04461019232912161
frame_00527,-0.04462061903148817
frame_01012,-0.04462928734582683
frame_00465,-0.044647337784535224
frame_00566,-0.04466907492803884
frame_01011,-0.04473874280559176
frame_00365,-0.04483150112501855
frame_00427,-0.044873879074934286
frame_00177,-0.044931709037874856
frame_01736,-0.04499746655898196
frame_01333,-0.04501011644129116
frame_01205,-0.04504476255631401
frame_02051,-0.04505665025852318
frame_01504,-0.0451455366927907
frame_01274,-0.04519394303939567
frame_00474,-0.04522816089398923
frame_01366,-0.04523804269324477
frame_01254,-0.045308307546254145
frame_01315,-0.045435705939333826
frame_00461,-0.04544072897033241
frame_00368,-0.04550731344635306
frame_01792,-0.04553126135682062
frame_01087,-0.0455496648300881
frame_00083,-0.04555157333993659
frame_00023,-0.045579300291587355
frame_01232,-0.0456004503335119
frame_01988,-0.04565627721671922
frame_00476,-0.04571477582953842
frame_01873,-0.04584503140689855
frame_01367,-0.045880906824158796
frame_00434,-0.04594912470881313
frame_01263,-0.04597015083632022
frame_01829,-0.04601175722961037
frame_01749,-0.04603965508101138
frame_01616,-0.046091237648691996
frame_01430,-0.046096781533314424
frame_01436,-0.04613262715595068
frame_01006,-0.04616874813749844
frame_00458,-0.04617492477276053
frame_00026,-0.04619490163279599
frame_00459,-0.046231919939511756
frame_00443,-0.04638196606675127
frame_00111,-0.04640801449409271
frame_01586,-0.04641263152007724
frame_01465,-0.04646745691720022
frame_01961,-0.04646786719588658
frame_01335,-0.04654255551074693
frame_00436,-0.046568788138473705
frame_00879,-0.04667262857763482
frame_01820,-0.04674472176728117
frame_00463,-0.04688157609877086
frame_01203,-0.04691449905059436
frame_01497,-0.046968019346864065
frame_02010,-0.047122811651908625
frame_01584,-0.047151848746562475
frame_01271,-0.047173554968003295
frame_00895,-0.04725016619274608
frame_00504,-0.04729380643665182
frame_01207,-0.047313522106489425
frame_01738,-0.04742646563871694
frame_00287,-0.0474986092189309
frame_01917,-0.04754191315523376
frame_01005,-0.04754543239946446
frame_00507,-0.04761522914213001
frame_00361,-0.047619044796986976
frame_00437,-0.047683352946573054
frame_01082,-0.04770882173625235
frame_00717,-0.047737122225754824
frame_01088,-0.047803825005199085
frame_00444,-0.04786596378364916
frame_01077,-0.047887506545300884
frame_01831,-0.047921359514336126
frame_00966,-0.04797105823859399
frame_01642,-0.0480137333831227
frame_00814,-0.04805663315666531
frame_00510,-0.04816589029129903
frame_00575,-0.04821460312329956
frame_00454,-0.048216315713501934
frame_01757,-0.04823422583314635
frame_00069,-0.04823807274315506
frame_01266,-0.04828993691551842
frame_00477,-0.04831833664902674
frame_00468,-0.04833942502090388
frame_00095,-0.04834126287582019
frame_02041,-0.04834515803582601
frame_01229,-0.04841174983945562
frame_01926,-0.04845078669584041
frame_00403,-0.0484940236088196
frame_00503,-0.0484986718007549
frame_01096,-0.04851011092187618
frame_01806,-0.04854479672946033
frame_01222,-0.04857535137430302
frame_00431,-0.0486022538032273
frame_00466,-0.048624540040593744
frame_00449,-0.04864560892767522
frame_01999,-0.048664839310618935
frame_00482,-0.04867769520169768
frame_00736,-0.04883868988312173
frame_00890,-0.04885153483456384
frame_01259,-0.048944569490349754
frame_01426,-0.048956367122783395
frame_01079,-0.048957058348051696
frame_01119,-0.04895835312122376
frame_02032,-0.04900723674899049
frame_00976,-0.04906428550079789
frame_01998,-0.04914775001227528
frame_00903,-0.04917467375159301
frame_01325,-0.04921451643383418
frame_01789,-0.049268490036684875
frame_00880,-0.04926857776688931
frame_01434,-0.0492746560082814
frame_00902,-0.04929210122113081
frame_01878,-0.049356967495378434
frame_00370,-0.04935946676238673
frame_01000,-0.0494032916923236
frame_00893,-0.04941762479051137
frame_00982,-0.04949945390613786
frame_01291,-0.04952455270785866
frame_01914,-0.04957598035891253
frame_01308,-0.04959924765654322
frame_00460,-0.04965097579741157
frame_01478,-0.04967621797021188
frame_02045,-0.04969553845722435
frame_01857,-0.04970232833915267
frame_00531,-0.04973158914688958
frame_01814,-0.049768609751032755
frame_00609,-0.04979977563564597
frame_01577,-0.04982625029982635
frame_01875,-0.04983832964471191
frame_01093,-0.04987716012428106
frame_02049,-0.04994426385500372
frame_00375,-0.050032791727070536
frame_00279,-0.05007007154663451
frame_00971,-0.0501055532469995
frame_01211,-0.050114980151169164
frame_01092,-0.05014850092663542
frame_00584,-0.050191405876163
frame_00480,-0.05022963755097176
frame_01323,-0.05025126250416123
frame_01818,-0.050303549420354976
frame_01874,-0.05031931889376734
frame_01858,-0.05036488242354037
frame_00447,-0.0504016196898569
frame_01194,-0.050426261869116695
frame_01039,-0.0504276158862319
frame_01929,-0.05051547521756422
frame_01247,-0.050543969954557844
frame_00415,-0.050546044098225607
frame_01091,-0.050610151950190085
frame_01772,-0.05066385967436793
frame_01176,-0.050698310502038546
frame_01985,-0.05072022326669712
frame_00395,-0.05081760201242719
frame_00386,-0.05081973591018646
frame_01780,-0.05083935792155897
frame_00486,-0.05088401590511232
frame_01567,-0.050894168808454654
frame_01702,-0.050901351251160465
frame_01336,-0.05090867602397964
frame_01095,-0.05091944715260749
frame_01219,-0.05093038945294365
frame_00866,-0.050993638187307844
frame_00862,-0.05103844505140648
frame_01853,-0.051041961383079204
frame_02023,-0.05105296129963427
frame_01187,-0.05122147546589173
frame_01127,-0.05129947034079485
