frame_id,anomaly_score
frame_01968,-0.051318369779728035
frame_01703,-0.051381651222851044
frame_00378,-0.05138903315602927
frame_01303,-0.05142438512003
frame_00174,-0.05145432227911356
frame_00863,-0.05151442645060056
frame_00978,-0.051532130283991506
frame_02050,-0.051535283661249376
frame_01724,-0.051539411158859016
frame_00432,-0.05166315246954839
frame_00508,-0.05180003407130307
frame_01185,-0.05181377703414963
frame_00175,-0.051817845053128975
frame_01884,-0.05181877226593318
frame_01728,-0.05185195119419633
frame_01686,-0.05186456434905856
frame_01090,-0.05188414206513442
frame_00455,-0.05191878010355694
frame_01324,-0.05194336721607623
frame_01130,-0.05194694436865993
frame_00664,-0.05200228233756704
frame_01083,-0.05204950043470624
frame_01297,-0.0521172606551083
frame_02033,-0.05214232091227
frame_01774,-0.05217766297890797
frame_00954,-0.05218335535029489
frame_00041,-0.052268866609853415
frame_02056,-0.05227975587506495
frame_01437,-0.05239440867385303
frame_00487,-0.05240444157680374
frame_01078,-0.05247990475586678
frame_00353,-0.052548368731353434
frame_00977,-0.05257930087142365
frame_00452,-0.05260669893653819
frame_00873,-0.052623114962333795
frame_00366,-0.05266954954454145
frame_01085,-0.052708167840763154
frame_01530,-0.05272176488643643
frame_01795,-0.05275512497954976
frame_00076,-0.05281975180262738
frame_00092,-0.05299305300254903
frame_00094,-0.05310735080419138
frame_00429,-0.05314768237358841
frame_01080,-0.05315132866331357
frame_00526,-0.05316728731998527
frame_01578,-0.053207322372225196
frame_01076,-0.05323487643458141
frame_00980,-0.053241180938292
frame_01447,-0.05335668877939115
frame_00499,-0.053462729296295086
frame_00384,-0.053492217540972775
frame_00438,-0.053586609622206405
frame_00119,-0.053627480594329646
frame_00728,-0.05368298601536586
frame_01877,-0.05369241583775486
frame_00648,-0.053693524522496816
frame_00450,-0.05369990960388654
frame_01008,-0.05377542711784927
frame_01832,-0.05380757922986873
frame_00155,-0.05384496318643106
frame_00724,-0.053887367140823705
frame_01249,-0.053985821333801254
frame_01429,-0.054062947522327376
frame_00230,-0.05409483173612545
frame_01807,-0.05410644642073559
frame_01833,-0.05412439754986553
frame_00606,-0.054167141510664873
frame_00456,-0.05416861073051432
frame_00457,-0.05417227987712464
frame_01217,-0.05425480044557729
frame_01871,-0.054323512004464
frame_01797,-0.05450517773434427
frame_00071,-0.054529384711760054
frame_01277,-0.054540055243067376
frame_01481,-0.05456778290639597
frame_01796,-0.05465919237448891
frame_01566,-0.05466460371308063
frame_01980,-0.054823969071517764
frame_01014,-0.05482689508836691
frame_01081,-0.054869746720859425
frame_00402,-0.05488161810441722
frame_00878,-0.05493843730256692
frame_01828,-0.05497606000259547
frame_00546,-0.054992873154152855
frame_00602,-0.0551648653218203
frame_01241,-0.05516767011581053
frame_00284,-0.05517238342813968
frame_00330,-0.05520685136091741
frame_01007,-0.055214692553834877
frame_01215,-0.055316749265118315
frame_00581,-0.055333127648942326
frame_01314,-0.05535582168454495
frame_01856,-0.05538883688249269
frame_00867,-0.05543384256029843
frame_00017,-0.055445245760049
frame_00358,-0.05544730932739239
frame_00981,-0.05547128687252845
frame_00088,-0.05547611225172683
frame_00453,-0.05550341508215445
frame_01851,-0.0555371419998239
frame_00077,-0.05555678056496899
frame_00899,-0.05556575175952566
frame_00518,-0.05556704031893944
frame_01117,-0.05557459188924002
frame_01001,-0.05566105570260638
frame_01930,-0.05577426008184533
frame_01615,-0.05577912582029737
frame_00127,-0.055785348631807063
frame_00733,-0.055813774133985694
frame_02047,-0.055925703037402186
frame_00359,-0.055937814262891905
frame_00979,-0.0560357158050781
frame_01223,-0.05606574395632935
frame_01004,-0.056105893441032284
frame_01250,-0.05616335033421965
frame_00599,-0.05619500389644638
frame_01084,-0.05620308775920574
frame_00019,-0.056247311938086464
frame_01125,-0.05626991305264256
frame_01248,-0.056279426669792354
frame_01075,-0.05628133789989731
frame_01475,-0.05630555551801858
frame_01484,-0.05630964855770543
frame_00484,-0.05633677424674893
frame_01840,-0.05642291679921069
frame_01790,-0.056426473043133585
frame_00869,-0.05666867633768269
frame_01086,-0.05673235865723597
frame_01452,-0.05674745462494368
frame_01845,-0.05676069770969888
frame_00523,-0.05676999533990268
frame_00297,-0.05684453433968062
frame_00232,-0.05687172921363709
frame_00502,-0.056874821137488485
frame_01788,-0.056876031950394756
frame_00607,-0.056898120919446404
frame_01681,-0.05689894639168663
frame_00710,-0.05693033549881643
frame_02034,-0.0569413026266638
frame_01846,-0.056958914169760344
frame_01244,-0.057019622399835435
frame_00091,-0.0570445703633512
frame_00970,-0.05709040564361978
frame_00311,-0.05712207540168779
frame_01618,-0.05717335084373776
frame_01885,-0.05718970578905769
frame_01925,-0.05719944153937523
frame_00039,-0.05720246630258463
frame_00967,-0.057206077955463674
frame_00441,-0.05722705081464419
frame_00589,-0.05726185211164009
frame_00089,-0.05730909635789838
frame_00090,-0.057343197731327566
frame_00675,-0.0573797966232073
frame_00346,-0.057411599017732684
frame_01220,-0.0574765704556357
frame_01575,-0.05750840078075564
frame_00610,-0.0575514817985886
frame_00604,-0.057555234122994736
frame_01234,-0.05756978366165394
frame_00040,-0.05759936825082562
frame_00426,-0.05763650795321079
frame_00569,-0.05768357858590101
frame_01099,-0.05779090284350075
frame_01312,-0.05783104683097329
frame_01755,-0.05785192431837721
frame_01319,-0.05785630301998923
frame_01461,-0.05787228204794831
frame_01737,-0.05787403609806813
frame_00146,-0.05788492940897455
frame_01722,-0.05793898250202456
frame_02017,-0.05796192696861929
frame_01701,-0.05796936928717977
frame_01805,-0.05797857406155177
frame_00864,-0.05799020068992672
frame_00445,-0.05799620570749092
frame_01725,-0.05800924114432526
frame_01916,-0.05801985456024866
frame_00540,-0.058059168538648676
frame_00428,-0.0580919862830484
frame_01751,-0.05811381912263314
frame_01555,-0.058118476453685064
frame_01673,-0.058176604014482325
frame_01243,-0.05818734571060008
frame_00560,-0.0581970090812276
frame_01240,-0.058283761887259034
frame_01804,-0.05829997042302815
frame_01989,-0.05835526980799427
frame_01094,-0.05838905726455351
frame_00892,-0.058389912766166674
frame_01823,-0.058457332966900866
frame_01183,-0.058457358058905784
frame_01073,-0.05845797068108588
frame_00663,-0.05847300123272592
frame_01302,-0.058481305315281173
frame_00547,-0.058481787548717745
frame_00522,-0.058529467458514395
frame_02037,-0.05856525831485443
frame_01859,-0.058591351440876405
frame_01286,-0.058681687181347975
frame_00247,-0.058736004713628664
frame_00418,-0.05874584116684667
frame_01030,-0.05880940244889121
frame_01326,-0.05884549088078944
frame_01276,-0.05885662419266113
frame_00975,-0.058925187609080276
frame_00509,-0.05895295198590783
frame_00081,-0.05895548708558512
frame_01715,-0.0589704142319753
frame_01365,-0.059007612127956244
frame_01074,-0.059023191227781935
frame_00596,-0.059040676375095635
frame_01847,-0.0590704743126339
frame_01815,-0.05912614011674533
frame_00577,-0.05913646399576833
frame_01691,-0.05919290126345095
frame_01089,-0.05932776339538498
frame_00973,-0.05937020417136779
frame_01808,-0.05939296054150356
frame_02002,-0.05939417811255615
frame_02055,-0.05940974783775915
frame_01210,-0.05948304377441477
frame_01589,-0.05948514212273592
frame_01903,-0.05948628217687518
frame_00544,-0.05952486604193502
frame_00730,-0.059526953808197
frame_00739,-0.05964837957214436
frame_01256,-0.05969013991718586
frame_01123,-0.05969181173787913
frame_01298,-0.059692748671778983
frame_01097,-0.05972647307102208
frame_00074,-0.05973600832029119
frame_01996,-0.05976038601632783
frame_00603,-0.05977867622045785
frame_00107,-0.059796525045250626
frame_00102,-0.059853473461117856
frame_01524,-0.05986799455103231
frame_01894,-0.05989069861038254
frame_01519,-0.05996062198753227
frame_00397,-0.05997557874212989
frame_01255,-0.06003527340685305
frame_01245,-0.06005655994586229
frame_00521,-0.06006234474448563
frame_02005,-0.060084075533281656
frame_00813,-0.060179307366605705
frame_00745,-0.060202124031683346
frame_01803,-0.06020243792320967
frame_01812,-0.06023281292848465
frame_00649,-0.06024080725493525
frame_01251,-0.060251461676624374
frame_00016,-0.06029790629100018
frame_00722,-0.06032674132050475
frame_01431,-0.06039094740246065
frame_01515,-0.06041515425056848
frame_01705,-0.06042157727549191
frame_02054,-0.06042343113650833
frame_01301,-0.060458926608063346
frame_01767,-0.06046896149655756
frame_00492,-0.060497570134344036
frame_00414,-0.06051335857714141
frame_01065,-0.060518335444713245
frame_02019,-0.06059022965052696
frame_01184,-0.060641423593221444
frame_01072,-0.0606466041865546
frame_01252,-0.06068344197149256
frame_00050,-0.06079392123750321
frame_01898,-0.06083934927791684
frame_02029,-0.06084486990396609
frame_00984,-0.060845334470926216
frame_00524,-0.06085397572642376
frame_01622,-0.06090351363326324
frame_01010,-0.06094502170011645
frame_00990,-0.06096317420619907
frame_01682,-0.060997018449574336
frame_01541,-0.061017270656178846
frame_00042,-0.06104629414698731
frame_01919,-0.06118191607186968
frame_00586,-0.06118244116558791
frame_01015,-0.06124469771614238
frame_00674,-0.0612562060078069
frame_01304,-0.06127554981927846
frame_01523,-0.06133344566273974
frame_01322,-0.06135069110149316
frame_01013,-0.06137131814712388
frame_01479,-0.061387007423976236
frame_00877,-0.061396122431483235
frame_01045,-0.06151079573213741
frame_01649,-0.061533139813004345
frame_01685,-0.0615839195337099
frame_00277,-0.061588421132836246
frame_01261,-0.061656115712777515
frame_01697,-0.06171962051918073
frame_01644,-0.0618372316571586
frame_01993,-0.06187055248378026
frame_01064,-0.061889182512532004
frame_01690,-0.061955561719544305
frame_01114,-0.06195659224197109
frame_01899,-0.06208940842970806
frame_00997,-0.06210177026721153
frame_01451,-0.06221718730480258
frame_00729,-0.06223962486105289
frame_00774,-0.06224548903976196
frame_01628,-0.062261529086383494
frame_00556,-0.06233466772909896
frame_00876,-0.06233939503694541
frame_00118,-0.06238192833988404
frame_01448,-0.062382146668997274
frame_00983,-0.062403664807775816
frame_00310,-0.06240605633325591
frame_01126,-0.06242122360091862
frame_01464,-0.062489223074301936
frame_01638,-0.062506814175955
frame_01509,-0.06251394733371551
frame_00780,-0.06259665577611961
frame_02038,-0.06260086298277479
frame_02035,-0.06260333301527482
frame_00679,-0.06260346933169203
frame_01321,-0.06263117861156242
frame_01626,-0.06266381022801937
frame_00642,-0.0626849978086802
frame_01177,-0.06270108084913295
frame_00562,-0.06277365246625555
frame_01124,-0.06279751624386559
frame_00986,-0.06280909389456896
frame_00355,-0.06286204140496021
frame_00830,-0.06286977424398493
frame_02009,-0.06288237501460547
frame_00137,-0.06294149612920813
frame_01267,-0.06296594608320816
frame_02053,-0.0629865903197373
frame_01668,-0.06307845502225912
frame_00601,-0.06309172601343399
frame_01948,-0.06309702645403742
frame_00809,-0.06311674342637513
frame_01028,-0.0631377999688627
frame_01923,-0.06327369732730576
frame_01970,-0.06328036708638979
frame_00676,-0.06330510969497583
frame_00043,-0.06331032468803405
frame_00592,-0.06332942884343529
frame_00117,-0.06333068376875539
frame_01904,-0.0633460420615018
frame_00347,-0.06338319213208671
frame_01296,-0.063393513086211
frame_00951,-0.06340586345915383
frame_00322,-0.06342003882628272
frame_01614,-0.06344594895577366
frame_01706,-0.06346999512643625
frame_01976,-0.06355547473465734
frame_01040,-0.06358408538113941
frame_02048,-0.06361506421714169
frame_00647,-0.06364887493385091
frame_01122,-0.06369137053226287
frame_00075,-0.06378473346111269
frame_00323,-0.06379369361584497
frame_01213,-0.06381054913686834
frame_01699,-0.06384427947441579
frame_01809,-0.06390032386852046
frame_01593,-0.06390390262861728
frame_01610,-0.06390848936481658
frame_01819,-0.06391974664942551
frame_00719,-0.06392248298064851
frame_01825,-0.0639304767073618
frame_01786,-0.06396597839405671
frame_01300,-0.06398841113054227
frame_00261,-0.06408352704623632
frame_00396,-0.06408465860976054
frame_00896,-0.0640930645271196
frame_01611,-0.06415402921226887
frame_00756,-0.06417247928597275
frame_00731,-0.06420595217894276
frame_02016,-0.06422271652088091
frame_00126,-0.06434029752666054
frame_00773,-0.06434853343552766
frame_01717,-0.06440736563804034
frame_01969,-0.06440873010434145
frame_00962,-0.06442820456174803
frame_00626,-0.0644561899421427
frame_01449,-0.0644665829137196
frame_00721,-0.06449350188432568
frame_01587,-0.06451074746994945
frame_00848,-0.06476379760761247
frame_00670,-0.06479952169075665
frame_00354,-0.06481952827989523
frame_00532,-0.06487549350285132
frame_00315,-0.06488323942822433
frame_00921,-0.06488765582389577
frame_00283,-0.06489684225052872
frame_00906,-0.06492029102735908
frame_01480,-0.06495898927564536
frame_01959,-0.06496955736903104
frame_01596,-0.06497933813078416
frame_01748,-0.06500960855448534
frame_00741,-0.06502345406213539
frame_00650,-0.06507957258807945
frame_01062,-0.0651014590341421
frame_01559,-0.06514490780266402
frame_00241,-0.06521117171109897
frame_01674,-0.06522321378189055
frame_00974,-0.06530921096084313
frame_00955,-0.06531234828553495
frame_00622,-0.06533572383361541
frame_00727,-0.06537513281267593
frame_00326,-0.0653982322115223
frame_00999,-0.06542596766840653
frame_00994,-0.06544956686408471
frame_00860,-0.06548422021635886
frame_00900,-0.06549200064098054
frame_01545,-0.065494581857307
frame_01540,-0.06558038882375972
frame_01101,-0.06559746459421373
frame_00720,-0.0655992596353675
frame_00022,-0.06561718441861347
frame_01287,-0.06561832195830064
frame_01246,-0.06565191912201984
frame_00045,-0.0656675608811409
frame_00898,-0.06567086471120342
frame_00807,-0.0656874206149507
frame_01911,-0.06569116361989352
frame_00101,-0.06570408278889356
frame_00505,-0.06573105912982974
frame_00324,-0.06573765063422177
frame_00172,-0.06576444665774389
frame_01639,-0.06579036316071957
frame_01785,-0.06581792847491152
frame_01627,-0.06582714860620614
frame_00740,-0.06583700555196592
frame_01547,-0.06585385102688429
frame_01120,-0.06585850603144155
frame_00723,-0.06586623905184424
frame_02042,-0.06586784870124196
frame_00439,-0.06587445160459343
frame_00497,-0.06589822364544895
frame_01900,-0.06593718900166068
frame_01942,-0.06597076475152375
frame_01744,-0.06601385097320972
frame_00423,-0.0660998438706959
frame_00316,-0.06614143403870026
frame_01997,-0.06614390546163451
frame_00328,-0.06619802146870407
frame_01710,-0.06623520463166271
frame_00298,-0.06624012185715528
frame_01643,-0.06624177979392448
frame_01695,-0.06626407923248706
frame_01131,-0.06627627191944258
frame_00619,-0.06627970379054243
frame_00757,-0.0663287207780256
frame_01683,-0.06634056182096137
frame_01128,-0.06635961854195999
frame_01212,-0.06637441577521319
frame_01612,-0.06642182046702666
frame_01943,-0.06643687162500567
frame_01834,-0.06645814343493572
frame_01427,-0.06649957099609421
frame_00422,-0.0665215845643945
frame_00726,-0.06656823062623057
frame_01920,-0.06661684325266276
frame_01771,-0.06668658239254582
frame_01535,-0.06669356255761932
frame_00651,-0.06674666241750948
frame_01835,-0.0667510771424113
frame_00991,-0.06677542743561216
frame_00352,-0.06678209996099888
frame_00517,-0.06681333692528157
frame_01502,-0.06687441249692544
frame_00351,-0.06688437878447678
frame_00154,-0.06693207039190313
frame_01585,-0.06699534701238441
frame_01918,-0.06703518663171737
frame_00105,-0.06703614424304843
frame_01895,-0.06707966809148436
frame_00235,-0.06709520433773203
frame_01043,-0.06712122412483928
frame_00988,-0.06713126323293839
frame_01822,-0.06713629009920113
frame_00618,-0.06715673028542302
frame_00104,-0.06723397551980448
frame_00652,-0.06724706715286438
frame_00598,-0.06727563241627771
frame_00751,-0.0673184079069124
frame_00313,-0.06732993587056962
frame_01992,-0.06734604730065635
frame_01521,-0.06734638081914968
frame_00985,-0.06736966118744969
frame_01679,-0.067375976022433
frame_01769,-0.06737940892219696
frame_00858,-0.06738445379888863
frame_01041,-0.06739537445383953
frame_00817,-0.06739587902268829
frame_01624,-0.06740245036151365
frame_00725,-0.06745498088281243
frame_00021,-0.06746244409246971
frame_00314,-0.06750939731963418
frame_01172,-0.06753805296251658
frame_00995,-0.06755002508383401
frame_01463,-0.06760034191397096
frame_01843,-0.0676086414772279
frame_01762,-0.06763661709032198
frame_01562,-0.06764025782275329
frame_01450,-0.06773328354427077
frame_01528,-0.06773847324682208
frame_01044,-0.06777849201276204
frame_01890,-0.06782051077274698
frame_01921,-0.06785168350316029
frame_00611,-0.06785942699389802
frame_00525,-0.06787559944105792
frame_00318,-0.06787840185106347
frame_00420,-0.06791159474079755
frame_01670,-0.06793300510075484
frame_01827,-0.0679409611474957
frame_01121,-0.06794758186990324
frame_00826,-0.06794845406963285
frame_01576,-0.06798094900715096
frame_01186,-0.0680058721875027
frame_00847,-0.0680088334043708
frame_01664,-0.06804257803299568
frame_00665,-0.06805598719789252
frame_00646,-0.06805849247872736
frame_00229,-0.06812844412772429
frame_01947,-0.06817390812706592
frame_00868,-0.0681781690188406
frame_01551,-0.06821385068210756
frame_01714,-0.06822550196906169
frame_00417,-0.06823700845821451
frame_01750,-0.06825032154263078
frame_00440,-0.06828524505122707
frame_01634,-0.06831861085110202
frame_00113,-0.0683469720837534
frame_01313,-0.06842321137946344
frame_01671,-0.06844260478917169
frame_01693,-0.06845294123074458
frame_00308,-0.06853106106593931
frame_00312,-0.0685316592299714
frame_01042,-0.06854079136342833
frame_00597,-0.06855305799171435
frame_00425,-0.06856785942847449
frame_00236,-0.06858156478719146
frame_00309,-0.06858515068368898
frame_00044,-0.06863340484774166
frame_00632,-0.06866990974918902
frame_00579,-0.06884262968208776
frame_01428,-0.06885879332999073
frame_01035,-0.0688618363962793
frame_01531,-0.06887137486189032
frame_02014,-0.06889046598973453
frame_00046,-0.06890179614735886
frame_00288,-0.0689455391666538
frame_00533,-0.06895266630982733
frame_01978,-0.06896177199381548
frame_01754,-0.06896797546361422
frame_00182,-0.06900164160029126
frame_01990,-0.06900896412906515
frame_02006,-0.06903986450145971
frame_01462,-0.06905722637389905
frame_01922,-0.06906054462939393
frame_00025,-0.06908750549969356
frame_00317,-0.06912364289488876
frame_00073,-0.06929646111857801
frame_00631,-0.06931612191029896
frame_02040,-0.0693779715156882
frame_01650,-0.06940224029945496
frame_01239,-0.06940719604203249
frame_00047,-0.06942825573082195
frame_00325,-0.06944443109304277
frame_00658,-0.06944633993471638
frame_01038,-0.0694657440866811
frame_01761,-0.06950835888046247
frame_01753,-0.0695154575428979
frame_00683,-0.06953724205165412
frame_01288,-0.06958149995980306
frame_01726,-0.06962089883890676
frame_00926,-0.0696469620943399
frame_00274,-0.0696862584105768
frame_01569,-0.06969611428416556
frame_00659,-0.06969960372842149
frame_02022,-0.06974847928938244
frame_01641,-0.06978575907481638
frame_01972,-0.06979115584416773
frame_00653,-0.06980280752069873
frame_00894,-0.06980537395402286
frame_01563,-0.06984022445296423
frame_01046,-0.0698621476932752
frame_00333,-0.06987309972789729
frame_01538,-0.06987393835970673
frame_00748,-0.06991098108463756
frame_01646,-0.06991657655827332
frame_01720,-0.06993916506230818
frame_00595,-0.06998824646357227
frame_02024,-0.07000988876941511
frame_01031,-0.07008822288137262
frame_00356,-0.07009495858889342
frame_01694,-0.07010467860642561
frame_00644,-0.07011047734000392
frame_00625,-0.0701143284491833
frame_00654,-0.07012902365499618
frame_01887,-0.0701370630301334
frame_00327,-0.0701462861056254
frame_00233,-0.0702342138326138
frame_00176,-0.07023926733404634
frame_01595,-0.07026990971946795
frame_01564,-0.0703051200820154
frame_01893,-0.07034198944782344
frame_00072,-0.07035504556559569
frame_00701,-0.07037661396844958
frame_00633,-0.07041464991425339
frame_01238,-0.07041665742137038
frame_01320,-0.0704492079351613
frame_00640,-0.07050639018955618
frame_00627,-0.07053031872502585
frame_00635,-0.07053858903744764
frame_01653,-0.07056833073419061
frame_00628,-0.07057203351374552
frame_01599,-0.07058031898883732
frame_00620,-0.07060232850077097
frame_01293,-0.0706805286650864
frame_01033,-0.07069164420301266
frame_00020,-0.0707136530948776
frame_01115,-0.07074558863807018
frame_01839,-0.07075356366538854
frame_00818,-0.0707892740493476
frame_01965,-0.07083586726614627
frame_00545,-0.0708376812294974
frame_00645,-0.07085420106263879
frame_02020,-0.07087357869752231
frame_01713,-0.07098155919597121
frame_00080,-0.07100549951329099
frame_02030,-0.0710345844463322
frame_01656,-0.07108783808092084
frame_00273,-0.07108887272387393
frame_00285,-0.07115523379822264
frame_01175,-0.07116553492968519
frame_01275,-0.07117464542857549
frame_00763,-0.07117610893074833
frame_01510,-0.07118061813771975
frame_01625,-0.07120284954741157
frame_01836,-0.07122092945496666
frame_01723,-0.07122202359603641
frame_01971,-0.07124513804833332
frame_01950,-0.0712587625672968
frame_00746,-0.07127156232007043
frame_00152,-0.07128821634012861
frame_00747,-0.07129824455735256
frame_00742,-0.07133604711594016
frame_00766,-0.07137676950936889
frame_00815,-0.07138777658224299
frame_00564,-0.0715375877992
frame_01991,-0.07155993471218247
frame_00935,-0.07156177769668465
frame_01016,-0.07159929687149214
frame_00960,-0.07160729046529202
frame_01036,-0.07162815678003143
frame_00329,-0.07163147768069461
frame_00614,-0.07164496620513694
frame_01661,-0.0716973764384981
frame_01468,-0.07170351214308385
frame_01721,-0.07171279428708249
frame_00904,-0.0717163223077869
frame_00857,-0.07173668852118209
frame_01037,-0.07174152051656896
frame_01111,-0.07174757607359827
frame_01570,-0.07174945262186955
frame_01317,-0.07175197807600575
frame_00495,-0.07178181257497934
frame_00810,-0.0717888534937941
frame_01986,-0.07178910889472895
frame_01558,-0.07180212538164776
frame_00778,-0.07180314074581012
frame_01838,-0.07183475056945443
frame_00070,-0.07186019612322597
frame_02028,-0.07187474260531473
frame_00272,-0.07188453774673004
frame_00749,-0.07192719715855622
frame_01816,-0.07194131489972666
frame_01473,-0.07194790402139323
frame_00641,-0.07195817543626531
frame_01708,-0.07196883854354769
frame_00345,-0.07212899056143068
frame_01700,-0.07215342235455591
frame_00667,-0.07215747565753416
frame_01129,-0.07220410618258805
frame_01548,-0.07220837966317939
frame_01896,-0.07223430426461153
