frame_id,anomaly_score
frame_01600,-0.07224261152736461
frame_01474,-0.07233410658313655
frame_01758,-0.07235894720234487
frame_01752,-0.07240287682043084
frame_00262,-0.0724286305641536
frame_00296,-0.07244279427091654
frame_01471,-0.0724469223243579
frame_00672,-0.07250106492652336
frame_01672,-0.07252959997873032
frame_01707,-0.07254545278182606
frame_01606,-0.07255183871354565
frame_00919,-0.07257017011999822
frame_00816,-0.07257527157658472
frame_01597,-0.07259411982154806
frame_01979,-0.0726347952370287
frame_01588,-0.07266013281945538
frame_01134,-0.07272195208508553
frame_00613,-0.07279464441788602
frame_01048,-0.07285179746220627
frame_00553,-0.07296235010674856
frame_02018,-0.07302323510232872
frame_00612,-0.07303760014482824
frame_01592,-0.07304530605576248
frame_01817,-0.0730505648937515
frame_01532,-0.0730783557526592
frame_00639,-0.073079309903608
frame_01684,-0.07308150521619539
frame_01109,-0.07310500338398268
frame_01619,-0.07311136770630061
frame_01539,-0.07312873643760387
frame_00498,-0.07314951060625452
frame_00542,-0.07319586155213414
frame_01698,-0.0732003623498782
frame_01098,-0.07323690782524311
frame_01756,-0.0733262076271588
frame_00824,-0.07334456500963676
frame_00908,-0.07338805668784437
frame_00656,-0.07346576240092784
frame_01466,-0.07347473712311625
frame_00637,-0.07347816499667009
frame_01594,-0.07348932632469979
frame_02043,-0.07353486705628859
frame_00662,-0.07354419632113435
frame_00972,-0.07354612448686881
frame_01590,-0.07355990343361613
frame_00678,-0.0735618457507668
frame_00554,-0.07357817254705346
frame_00743,-0.07359389815130846
frame_01637,-0.07361048463975861
frame_01787,-0.07364024745290321
frame_00779,-0.0736405379438822
frame_01477,-0.07365287082755478
frame_01113,-0.07365854868363725
frame_00116,-0.07367299344858835
frame_00808,-0.07367527346548586
frame_01949,-0.07372137198950407
frame_01760,-0.07378162134139982
frame_00891,-0.0737997959846236
frame_01800,-0.07380411452907853
frame_00571,-0.07383958081391906
frame_00574,-0.07385096744131286
frame_01632,-0.0738560667582206
frame_01791,-0.07387849072721564
frame_00496,-0.07390051027637051
frame_01582,-0.07399353183703505
frame_01544,-0.07400268243255109
frame_00636,-0.07404948377843812
frame_01623,-0.07406890291753565
frame_00854,-0.07415741237902018
frame_01662,-0.07420973652801477
frame_00944,-0.07422413547686729
frame_00264,-0.07428149449379018
frame_00424,-0.07429560152495296
frame_00638,-0.07430098014608227
frame_01794,-0.0743160097704722
frame_00291,-0.07432001987658654
frame_00121,-0.07433100716407431
frame_00265,-0.07438886270797879
frame_00493,-0.07441478218825526
frame_00819,-0.07444786181304847
frame_01783,-0.07448511842857458
frame_01049,-0.07451713367854051
frame_00948,-0.07452075016979404
frame_01522,-0.07458053001038994
frame_01654,-0.0746316819294659
frame_01607,-0.07464519537705572
frame_01704,-0.07464803979668727
frame_01018,-0.07466310038409901
frame_01770,-0.074682080710119
frame_00049,-0.07472901211961208
frame_01214,-0.07475627873068141
frame_01657,-0.07476798058032774
frame_00920,-0.07477170776198738
frame_01696,-0.0748004314497911
frame_01765,-0.07481251918264947
frame_00933,-0.07481580045771918
frame_00125,-0.07484061631246913
frame_00079,-0.07489651511149037
frame_00629,-0.07490872787985298
frame_01768,-0.07491344594879351
frame_00744,-0.07494673293051218
frame_01951,-0.07495118496115255
frame_01891,-0.0749516460982167
frame_00914,-0.0750094576158557
frame_01764,-0.07502469125285965
frame_01553,-0.0750422660106938
frame_00786,-0.07507156308452234
frame_01973,-0.07508820030603908
frame_00750,-0.07514174771049564
frame_00578,-0.07517120426628138
frame_01711,-0.0752461405069994
frame_00767,-0.07525291281994873
frame_01554,-0.07527555121956919
frame_00946,-0.07529100520683635
frame_00110,-0.07537134505379062
frame_00643,-0.07539430270366115
frame_00785,-0.07541054213661014
frame_00173,-0.07543283740796985
frame_01648,-0.07544504560523213
frame_00350,-0.07544997018762423
frame_01118,-0.07548291454241296
frame_02027,-0.07552830838682517
frame_01709,-0.07557767450673697
frame_01782,-0.07562503518832281
frame_01108,-0.07563960894049754
frame_01609,-0.07571408158631993
frame_00617,-0.07572560767019687
frame_00823,-0.07572590536915774
frame_00097,-0.07577708307420877
frame_00753,-0.07583912468882159
frame_00624,-0.07586003433714206
frame_01295,-0.07586095986437053
frame_00623,-0.07586847617923853
frame_01289,-0.07588859123376396
frame_00700,-0.07595774598582161
frame_01032,-0.07605777439991995
frame_00630,-0.07610389250564253
frame_01174,-0.0761597397297083
frame_02015,-0.07624447956793562
frame_00942,-0.07625558052888437
frame_00153,-0.07628243068029678
frame_01763,-0.07628383432502017
frame_01180,-0.07633049043321416
frame_01556,-0.07634580146464565
frame_01680,-0.07640924570581575
frame_00112,-0.07645293534520448
frame_00580,-0.07646822968188216
frame_01620,-0.07649276007768807
frame_00151,-0.07649951741571204
frame_01020,-0.0765006965807582
frame_00912,-0.07652761382136941
frame_01168,-0.07654324880882757
frame_00655,-0.07654790633010367
frame_01677,-0.0765566600174113
frame_00338,-0.07659389910610381
frame_00535,-0.0766057791060713
frame_01617,-0.07661560493098385
frame_00870,-0.07665076432781542
frame_00910,-0.07666108160697044
frame_01799,-0.07666655356382057
frame_00559,-0.07666805390397952
frame_00918,-0.07668094223993038
frame_00349,-0.07668944630432206
frame_00811,-0.07673921864594169
frame_00758,-0.07675005624853554
frame_01813,-0.07676969282845775
frame_01631,-0.07680515229764356
frame_01550,-0.07691322333733175
frame_01546,-0.07691794537089314
frame_01655,-0.07694993582387888
frame_01984,-0.07701591709418826
frame_01651,-0.07702976787854127
frame_01034,-0.07707271257165321
frame_01294,-0.07707551251968853
frame_02003,-0.07707667368064891
frame_01659,-0.07707856954673192
frame_00166,-0.07717109600147865
frame_01472,-0.07721701329888087
frame_01995,-0.07726608167985932
frame_00825,-0.0772899025702779
frame_00781,-0.0773184443857926
frame_00993,-0.07735043308856288
frame_00557,-0.0773561282129005
frame_01889,-0.07737733210027714
frame_00231,-0.0774059470481751
frame_01059,-0.07740833862635449
frame_00615,-0.07747542385854611
frame_00947,-0.07753758024719021
frame_00590,-0.07755916529081386
frame_01591,-0.07757182105605936
frame_00561,-0.07762519247336896
frame_00292,-0.07764192167343775
frame_00144,-0.07771210640045562
frame_01667,-0.07772931852864906
frame_01658,-0.07773039193978981
frame_01022,-0.07778508606367313
frame_01173,-0.07778707199633766
frame_00714,-0.07783942454597692
frame_00693,-0.07785328938928499
frame_00929,-0.07787415630255518
frame_01516,-0.07787599932420614
frame_00682,-0.07792019988011617
frame_01977,-0.07794246091394125
frame_01579,-0.07798328521880205
frame_00827,-0.0780037932797451
frame_00821,-0.0780107961525936
frame_01107,-0.07802896184041369
frame_00802,-0.0781302523433165
frame_00568,-0.07813442118986891
frame_00096,-0.07813504850935582
frame_01318,-0.07815541848915986
frame_00634,-0.07818377354142864
frame_00334,-0.0782007845254471
frame_00915,-0.07835062657911795
frame_01511,-0.07836866051245034
frame_00959,-0.07839288093867919
frame_01061,-0.07842237937394303
frame_00673,-0.07846023932469137
frame_00196,-0.078479286696019
frame_01892,-0.07850982602157086
frame_01941,-0.0785183843457159
frame_01568,-0.07855954124149223
frame_00839,-0.07858293661520904
frame_01019,-0.07859824650679514
frame_00859,-0.07863420454192599
frame_01476,-0.07864395465169527
frame_01901,-0.07864400059959159
frame_00805,-0.07865256604558912
frame_00761,-0.0786712484911542
frame_00183,-0.07867637950928452
frame_01987,-0.07870436572695799
frame_01902,-0.07871622540610718
frame_01689,-0.07872469832982554
frame_00293,-0.07874289151078823
frame_01561,-0.07878137155006038
frame_00754,-0.0787985904977897
frame_01499,-0.07882731186015618
frame_00205,-0.07886161763784383
frame_00122,-0.07890174925985982
frame_00148,-0.07892879523635543
frame_00777,-0.07894837501851493
frame_01051,-0.07895308852123117
frame_00357,-0.07896596857690835
frame_01598,-0.07900410618551496
frame_02031,-0.07906135976297807
frame_01147,-0.07911401143621682
frame_00872,-0.07912627852408372
frame_01058,-0.07914850398078671
frame_01957,-0.07917363877698275
frame_01604,-0.07918564532249672
frame_00286,-0.07921227215012538
frame_00913,-0.07923019887081345
frame_00932,-0.07924951191896301
frame_01842,-0.07925126479477046
frame_00695,-0.07929955241010311
frame_00806,-0.0793164507131997
frame_00491,-0.07932939218710494
frame_02013,-0.07933336792543078
frame_01692,-0.07939469454477682
frame_00812,-0.0794695814676209
frame_00181,-0.07948235559132294
frame_00228,-0.07949458580682478
frame_01897,-0.07951704422207817
frame_00759,-0.07954634092263696
frame_01944,-0.07961059671200399
frame_00266,-0.07961211061021284
frame_01258,-0.07961970204116492
frame_00600,-0.07962838573451902
frame_00940,-0.0796465380062073
frame_01552,-0.07964842892471125
frame_02012,-0.0796487476328312
frame_01636,-0.07970428969862187
frame_01581,-0.07973805970924996
frame_02011,-0.0797714584454563
frame_00715,-0.07979396264381844
frame_01844,-0.07996471894000706
frame_00339,-0.07997267209643238
frame_01660,-0.07998570472372302
frame_01601,-0.07998763459318897
frame_01103,-0.07999476447734855
frame_00916,-0.08000589248853796
frame_01560,-0.08000593026341024
frame_00114,-0.08002118526016244
frame_01467,-0.08002937116165715
frame_01565,-0.08003507753313055
frame_00803,-0.08007111593490907
frame_00820,-0.08008657095906996
frame_00276,-0.08008852312191261
frame_01952,-0.08009711298987698
frame_01719,-0.08011414101344749
frame_00841,-0.08017491957053868
frame_00143,-0.08021824399246369
frame_01021,-0.080281330476076
frame_00840,-0.08031737041330911
frame_00787,-0.08034184717967069
frame_01514,-0.0803454978969309
frame_00764,-0.0804101385403111
frame_00969,-0.0804265353202987
frame_00138,-0.08046450609799655
frame_01050,-0.08053892871899254
frame_00897,-0.08064609079128715
frame_00697,-0.08064925407036028
frame_00801,-0.0806954040231529
frame_00621,-0.08073455337581353
frame_01257,-0.08073833173904221
frame_01181,-0.08074443120335068
frame_00928,-0.08081073005958828
frame_01133,-0.08082889885678768
frame_00936,-0.080846171016068
frame_01105,-0.08085603166370686
frame_00822,-0.08088887781634752
frame_01975,-0.08098694760736352
frame_01608,-0.08102760082560151
frame_01645,-0.08109198092660352
frame_00142,-0.08110648981224106
frame_00738,-0.08115375308229594
frame_00099,-0.08125493462451949
frame_01148,-0.081294403704672
frame_00851,-0.08131066424334715
frame_01529,-0.08131862726404049
frame_00755,-0.08135361597313867
frame_00930,-0.08140796065623224
frame_01146,-0.08141471088475472
frame_00139,-0.08146201188814589
frame_00939,-0.0814702577366847
frame_01063,-0.0815073830003028
frame_01781,-0.08151524182658004
frame_00943,-0.0816205976402758
frame_00124,-0.08163040028238588
frame_00950,-0.08170520935610392
frame_00332,-0.08175097586815272
frame_00268,-0.08175557459878313
frame_00917,-0.08179367827592504
frame_00855,-0.08182041862303824
frame_00686,-0.08185724824373103
frame_00145,-0.08189693722937846
frame_00661,-0.08194145808635095
frame_00660,-0.08198844277220163
frame_00800,-0.0821450721205888
frame_00804,-0.08215320121061515
frame_00290,-0.08219867695386224
frame_00798,-0.0822231561334173
frame_00909,-0.08224135394930882
frame_00925,-0.08236138129765241
frame_00237,-0.08241729580502466
frame_00711,-0.08246727232641254
frame_01542,-0.08249120208468941
frame_01290,-0.08249976997405895
frame_00775,-0.08252145299281693
frame_01571,-0.08256664985531675
frame_00149,-0.08261404360854863
frame_01956,-0.08262301661490257
frame_01057,-0.08262585813529927
frame_00271,-0.08264595252876694
frame_01536,-0.08264983683991745
frame_01994,-0.08267223278828728
frame_00958,-0.0826791559195088
frame_00760,-0.08274416842560517
frame_01688,-0.08277859309464841
frame_01666,-0.08285161179786421
frame_00256,-0.08286026633816701
frame_01953,-0.08299231843682553
frame_00934,-0.0830008372806702
frame_00616,-0.08301866845121814
frame_01060,-0.08305233498278924
frame_01960,-0.0830671149982738
frame_02004,-0.08307517746035181
frame_00799,-0.08308015826180348
frame_01025,-0.08308552744449926
frame_01557,-0.08312912654684473
frame_01260,-0.08319702601059992
frame_00593,-0.08321312007134973
frame_00160,-0.08321950236465064
frame_01543,-0.0832410022517101
frame_00100,-0.08327076757209673
frame_00168,-0.08328536282617183
frame_00938,-0.08332393661827059
frame_01663,-0.08333216337756566
frame_00712,-0.08337489135987591
frame_00931,-0.08338989100521516
frame_00998,-0.08339288819944146
frame_01143,-0.08345775939981909
frame_01652,-0.08348536678207485
frame_01605,-0.08351049853411113
frame_00240,-0.08352678361226823
frame_01613,-0.08358639821584452
frame_00835,-0.08361204328790095
frame_01017,-0.08363830425017388
frame_01640,-0.08367697598259988
frame_00965,-0.08368661534404931
frame_00108,-0.08370220087449748
frame_00169,-0.08376178825922337
frame_00795,-0.08394507217408703
frame_00905,-0.08400011322187312
frame_01766,-0.08406317350824632
frame_01665,-0.08409543885995197
frame_01513,-0.08410324775231282
frame_00689,-0.0841174902977993
frame_01518,-0.08412273637949746
frame_00989,-0.08416648443688035
frame_01299,-0.08426656770832214
frame_01621,-0.08426662627674053
frame_01603,-0.08429540746164987
frame_01054,-0.0843261785760624
frame_00295,-0.08433686048564448
frame_00078,-0.08441411450664993
frame_01981,-0.08441935040994136
frame_01580,-0.08448988346874303
frame_00591,-0.08453617316536305
frame_00337,-0.08456367284041805
frame_00924,-0.08464506265116767
frame_00923,-0.08470477111350544
frame_01100,-0.08471787709533829
frame_00269,-0.08473305979228218
frame_00657,-0.08476117938997058
frame_00171,-0.0848368552296484
frame_01470,-0.08484561645873862
frame_00341,-0.0849086036124515
frame_00776,-0.08496234945688891
frame_00907,-0.08496267044231892
frame_01945,-0.08499131726789388
frame_00838,-0.08504029925705525
frame_00570,-0.08504353180666563
frame_01837,-0.08504372312553471
frame_01145,-0.08509563953357796
frame_01055,-0.08510389930811252
frame_01024,-0.08512750722913043
frame_01140,-0.08516382621341984
frame_00732,-0.08523962717186823
frame_01635,-0.08532477691904583
frame_00259,-0.08534981430923666
frame_00573,-0.08535766546083307
frame_01716,-0.08540107320029344
frame_01136,-0.08540847637996846
frame_00792,-0.08543713203470987
frame_00300,-0.08552673300816516
frame_00301,-0.08554677517675724
frame_00772,-0.08562685610160004
frame_01676,-0.08566669280693684
frame_00793,-0.08570227773758832
frame_00791,-0.0857487571414674
frame_00856,-0.08581637789209173
frame_00684,-0.08581658905714756
frame_00797,-0.08583088559952096
frame_00677,-0.0859274120666112
frame_00696,-0.08595346431386502
frame_01574,-0.08599652541796088
frame_00180,-0.08600121802524313
frame_00668,-0.08604202726773763
frame_01104,-0.08605374590829096
frame_01886,-0.08608044597388115
frame_01955,-0.08608431445554343
frame_00270,-0.08611199948773512
frame_02008,-0.08616988717756946
frame_00842,-0.08617770471176622
frame_00275,-0.0861825262713744
frame_00340,-0.08619796052251177
frame_01718,-0.0862361338158269
frame_00844,-0.0862490626395419
frame_01053,-0.0862591267648582
frame_00843,-0.08627343738457716
frame_01026,-0.08627939697712816
frame_01182,-0.08634138252560142
frame_01533,-0.08634619685008493
frame_01141,-0.08643064708609238
frame_01647,-0.08644664839724947
frame_01712,-0.0864671440159403
frame_01152,-0.08648170032284075
frame_00282,-0.08657152999386653
frame_01520,-0.08659807355012372
frame_00752,-0.0866186702695973
frame_00109,-0.08669142871267443
frame_01629,-0.08669534303134252
frame_00922,-0.08671949209537416
frame_00941,-0.08684380699577021
frame_00098,-0.08690088567433413
frame_01132,-0.08690689506034671
frame_01023,-0.08700187623411088
frame_01029,-0.08703118197150717
frame_01572,-0.08703526733671846
frame_01826,-0.08705462770949718
frame_01149,-0.08707087169893063
frame_01669,-0.08708325209284068
frame_01759,-0.08716001896626469
frame_00238,-0.08716877044433147
frame_00964,-0.08719884805475869
frame_00588,-0.08720995216375577
frame_00849,-0.08722326330386043
frame_00115,-0.08723291835983871
frame_00699,-0.08725115641156983
frame_00832,-0.08727857587523602
frame_00992,-0.08728291139460859
frame_01056,-0.0873937275940685
frame_00762,-0.08739510955819219
frame_00225,-0.08740103150289269
frame_00213,-0.08742470344215003
frame_01102,-0.0874379266146103
frame_00294,-0.08757498363761385
frame_00681,-0.08757786988374022
frame_01946,-0.08765273569811893
frame_01144,-0.08765574974876567
frame_00669,-0.08765747404911711
frame_01138,-0.08765904395822127
frame_00558,-0.0876804753210802
frame_01178,-0.08771552354016171
frame_00788,-0.08776633118482774
frame_00165,-0.08777668754681034
frame_00161,-0.08788425593893673
frame_00790,-0.08794727906750788
frame_01139,-0.0879919936918429
frame_00968,-0.08814022033903968
frame_00789,-0.08814573644187901
frame_00996,-0.08820471469119057
frame_00583,-0.08834235354919923
frame_00846,-0.0884553032350372
frame_00245,-0.08848277784656378
frame_00911,-0.08851839900834874
frame_01164,-0.08853224366394924
frame_00691,-0.08864743986461437
frame_01583,-0.08870639510723782
frame_00782,-0.08875828807431313
frame_00783,-0.08881577105195276
frame_01052,-0.08890089302978604
frame_00582,-0.08897236492582311
frame_00692,-0.08903329331840387
frame_00198,-0.089059517936805
frame_01151,-0.08908345337273699
frame_00694,-0.08912298171719069
frame_00927,-0.0892027731736626
frame_00796,-0.08930258120218126
frame_01983,-0.08939201695129345
frame_00945,-0.0893934526212532
frame_01888,-0.08945100239911552
frame_00188,-0.0895015279035194
frame_01537,-0.08951129148074238
frame_00784,-0.08958155046255317
frame_00156,-0.08965803139115103
frame_00769,-0.08968834969329303
frame_00794,-0.08978652068410309
frame_01142,-0.08978712551032764
frame_00239,-0.08982377548805043
frame_00106,-0.089850456111428
frame_00344,-0.08986224342805171
frame_00199,-0.08986511930436258
frame_01163,-0.0899177144181188
frame_00248,-0.08998632054269617
frame_00852,-0.09007144402552791
frame_00688,-0.09008407117217593
frame_00770,-0.09008693982067728
frame_00185,-0.09020054127233174
frame_00765,-0.09025150073608962
frame_01027,-0.09030914988949845
frame_01166,-0.09055577446526203
frame_01534,-0.09061126358740779
frame_00831,-0.09062535346645001
frame_01512,-0.09065097877818068
frame_00713,-0.09065410371336213
frame_01678,-0.0906640524042619
frame_00193,-0.0906720146471634
frame_00280,-0.09077466224171127
frame_00212,-0.09087380791691796
frame_00342,-0.09092893305744576
frame_01602,-0.09094270813763533
frame_00845,-0.0911171104116899
frame_00150,-0.09116188162219024
frame_00666,-0.09120096017936319
frame_00853,-0.09125783132535725
frame_01137,-0.09136891211392839
frame_00253,-0.0913848617959383
frame_00299,-0.09146269942491125
frame_00260,-0.0915280233146537
frame_01170,-0.09157795654752332
frame_00331,-0.09163325660774191
frame_01958,-0.09167324237979352
frame_01162,-0.09176784704426783
frame_01630,-0.09184187046137243
frame_01116,-0.09194315237839873
frame_00249,-0.0919594065275226
frame_01169,-0.09234511811539775
frame_00768,-0.09237129972897368
frame_01982,-0.09238708881184415
frame_00833,-0.09290043253709301
frame_00836,-0.09290731260042273
frame_00164,-0.09305249193750259
frame_00687,-0.09309891676073606
frame_00771,-0.0931614349915676
frame_01167,-0.09320636710581126
frame_01165,-0.09331071640493366
frame_00195,-0.09341544129708357
frame_00170,-0.0934479913620056
frame_01047,-0.09345259390527938
frame_00222,-0.09361202298880233
frame_00937,-0.09373119222044735
frame_00828,-0.09376650871400039
frame_01179,-0.09383941269923352
frame_01154,-0.0939063836564012
frame_00163,-0.09414808933495256
frame_01160,-0.09415033992505972
frame_00187,-0.09416593409744511
frame_00258,-0.09416653665317659
frame_00255,-0.09426313180551915
frame_00206,-0.09436156227573506
frame_00850,-0.09443861568854767
frame_01155,-0.0944626423507478
frame_01517,-0.09464713787363399
frame_00254,-0.09465755200979215
frame_00690,-0.09467153317217752
frame_00837,-0.09472782906842309
frame_00698,-0.094746161873207
frame_00202,-0.094847684288205
frame_00572,-0.09485073203978278
frame_00250,-0.09496686358045908
frame_01573,-0.09507799954843399
frame_00685,-0.09516290288009882
frame_00251,-0.09519019004756141
frame_00671,-0.09523157287803441
frame_01954,-0.09531956905105782
frame_00157,-0.09539599400810778
frame_01157,-0.09541397312705824
frame_00186,-0.09546400631002272
frame_01158,-0.09548310155302248
frame_00267,-0.09562894306373831
frame_00223,-0.09564746036979827
frame_00956,-0.09565029268506348
frame_01150,-0.09566166552303312
frame_00211,-0.09569587298505083
frame_00680,-0.09597649282703546
frame_00197,-0.09597691706477762
frame_00214,-0.09601021565821793
frame_00194,-0.09602237951315312
frame_00208,-0.09602751450992819
frame_00257,-0.09615515987139689
frame_00829,-0.09615895838210448
frame_00961,-0.09619157764330039
frame_00123,-0.09624767627980507
frame_00210,-0.09632725943073145
frame_00963,-0.09642204931086773
frame_01161,-0.09657518768147288
frame_00018,-0.09678488729547435
frame_01153,-0.09680987087149812
frame_01171,-0.09692120538143373
frame_00184,-0.09708625065167337
frame_00158,-0.09719772600625709
frame_00252,-0.09725426076266297
frame_00563,-0.09753241808413637
frame_00335,-0.09774427431904731
frame_00594,-0.0978086123032395
frame_00189,-0.09783894888397288
frame_01156,-0.09811225397264517
frame_00162,-0.0983246470414002
frame_00246,-0.0986272072616613
frame_00204,-0.09872518327413515
frame_00218,-0.09875219219564219
frame_01135,-0.09890470964972925
frame_00140,-0.09898893106000145
frame_00220,-0.09915305818509718
frame_00221,-0.09930103664423295
frame_00215,-0.09941012297806545
frame_00224,-0.09957830998437744
frame_00192,-0.09969607809558523
frame_00200,-0.0999556567510052
frame_00227,-0.10006304771100766
frame_00242,-0.10008884470572554
frame_00167,-0.10010290689974455
frame_00263,-0.10011551191186896
frame_00834,-0.10041623199874061
frame_00343,-0.10045935523024258
frame_00226,-0.10049934754643502
frame_00159,-0.10051064935821413
frame_00201,-0.10051609285862073
frame_01159,-0.10070401606421397
frame_01106,-0.10109092671482994
frame_00957,-0.10113421464625538
frame_00219,-0.1013278146318517
frame_00217,-0.1015466697307158
frame_00244,-0.10177986213489165
frame_00281,-0.10179418990491818
frame_00216,-0.10219520225218837
frame_00209,-0.10231180379574162
frame_00141,-0.1024218522304901
frame_00203,-0.103258514720103
frame_00336,-0.10329170690381395
frame_00191,-0.10359683236567385
frame_00207,-0.1037693066692853
frame_00190,-0.10486746432893751
frame_00243,-0.10751780237630609
frame_00234,-0.1104217949281639
